index,claim_number,contract_number,dealer_number,oem_code,random_inspection,Inspection_needed,wheel_replace,wheel_repair,tire_repair,tire_replace,paid_claims_on_contract,history_claims_on_contract,high_dollar,High Dollar Claim,total_components,dealer_watchlist,created_date,updated_date,risk_score,risk_group
1,14621478,44419314,0FD01539,1500,NULL,0,0,0,0,1,1,,1476,1,1,0,23:57.6,23:57.6,1.5,5
2,14621458,48420433,000MB276,927,NULL,0,1,0,0,0,4,,4796,1,1,0,23:57.6,23:57.6,13,4
3,14621455,42990591,00S34379,1268,NULL,0,0,0,0,1,3,,934,1,1,0,23:57.6,23:57.6,4.5,5
4,14621453,52213892,N0591036,1,NULL,0,0,0,0,1,3,,2516,0,1,0,23:57.6,23:57.6,6.25,5
5,14621426,42390056,N0742626,1,NULL,0,0,1,0,0,4,,420,1,1,0,23:57.6,23:57.6,16.25,4
6,14621414,48054261,MOPS0168,7300,NULL,0,0,0,0,1,1,,0,0,1,0,23:57.6,23:57.6,1.5,5
7,14621410,6003101124,G2862811,9000,NULL,0,0,0,0,1,1,,1446,0,1,0,23:57.6,23:57.6,1.5,5
8,14621386,42782040,N0591263,1,NULL,0,0,0,0,4,2,,3499,1,2,0,23:57.6,23:57.6,26,3
9,14621364,6002897961,G5100711,9000,NULL,0,0,0,0,1,2,,1650,1,1,0,23:57.6,23:57.6,2.5,5
10,14621358,35677449,B3664011,333,NULL,0,0,0,0,1,5,,1419,1,1,0,23:57.6,23:57.6,12.25,5
11,14621353,34641747,B2072111,333,NULL,0,0,0,0,1,5,,1238,1,1,0,23:57.6,23:57.6,12.25,5
12,14621352,53181665,0FD05616,1500,NULL,0,0,0,1,0,1,,75,1,1,0,23:57.6,23:57.6,1.375,5
13,14621345,39292529,0000MB79,927,random-photo-inspection;random-supervisor-approval,1,0,0,0,4,1,,11654,0,2,0,23:57.6,23:57.6,18,4
14,14621335,53436147,N0691026,1,NULL,0,0,4,0,0,1,,1000,1,2,0,23:57.6,23:57.6,12,5
15,14621334,48763709,N0742571,1,NULL,0,0,0,0,1,2,,3294,0,1,0,23:57.6,23:57.6,2.5,5
16,14621331,51868753,N0191608,1,NULL,0,0,0,0,1,2,,1978,1,1,0,23:57.6,23:57.6,2.5,5
17,14621324,46924881,N0591576,1,NULL,0,0,1,0,0,1,,0,1,1,0,23:57.6,23:57.6,1.5,5
18,14621323,52713604,000MB507,927,NULL,0,0,0,0,1,1,,1462,0,1,0,23:57.6,23:57.6,1.5,5
19,14621311,49039832,N0742761,1,NULL,0,0,0,0,1,3,,1405,1,1,1,23:57.6,23:57.6,10.5,5
20,14621306,48751289,0FD03073,1500,NULL,0,0,0,0,1,1,,1322,1,1,0,23:57.6,23:57.6,1.5,5
21,14621291,50189618,0FD02741,1500,NULL,0,0,0,0,1,1,,1605,1,1,0,23:57.6,23:57.6,1.5,5
22,14621269,43986152,000MB273,927,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,4,5,,10584,1,2,0,23:57.6,23:57.6,104,1
23,14621229,6002109887,PORS0675,2600,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,4,5,,5567,1,2,0,23:57.6,23:57.6,104,1
24,14621197,53747567,N1004543,1,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,1,,2939,1,1,0,23:57.6,23:57.6,1.5,5
25,14621180,43130848,N0304609,1,random-photo-inspection;random-supervisor-approval,1,0,1,0,0,3,,300,1,1,0,23:57.6,23:57.6,4.5,5
26,14621162,51024168,0FD02737,1500,NULL,0,0,0,0,1,1,,1716,0,1,0,23:57.6,23:57.6,1.5,5
27,14621161,44619565,0FD09497,1500,NULL,0,0,0,0,1,1,,1440,1,1,0,23:57.6,23:57.6,1.5,5
28,14621155,45353491,MOPS0168,7300,NULL,0,0,0,0,1,1,,196,1,1,0,23:57.6,23:57.6,1.5,5
29,14621150,6003120558,G5092311,9000,NULL,0,0,0,0,1,2,,1883,0,1,0,23:57.6,23:57.6,2.5,5
30,14621149,53693309,N0191635,1,NULL,0,0,0,0,1,1,,0,1,1,0,23:57.6,23:57.6,1.5,5
31,14621145,34180293,N0742593,1,photo-inspection;;random-supervisor-approval,1,0,0,0,4,3,,4179,0,2,0,23:57.6,23:57.6,42,2
32,14621132,6002945547,G2433511,9000,NULL,0,0,0,0,1,3,,1664,1,1,1,23:57.6,23:57.6,10.5,5
33,14621087,52239251,0FD04005,1500,NULL,0,0,0,1,0,1,,75,1,1,0,23:57.6,23:57.6,1.375,5
34,14621055,49371412,0FD03273,1500,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,16,1,,19420,0,4,0,23:57.6,23:57.6,84,1
35,14621046,6002989791,G3672111,9000,NULL,0,0,0,0,1,1,,2226,1,1,0,23:57.6,23:57.6,1.5,5
36,14620996,34658287,N0391560,1,NULL,0,0,0,0,1,1,,1828,1,1,0,23:57.6,23:57.6,1.5,5
37,14620991,48521225,N0691356,1,NULL,0,0,0,0,1,1,,0,1,1,0,23:57.6,23:57.6,1.5,5
38,14620982,47293051,N0742576,1,NULL,0,0,0,0,1,1,,2164,0,1,0,23:57.6,23:57.6,1.5,5
39,14620978,48602449,N1004570,1,NULL,0,0,0,0,1,3,,1975,1,1,0,23:57.6,23:57.6,4.5,5
40,14620974,31139185,N0141710,1,NULL,0,0,0,0,1,5,,1262,1,1,0,23:57.6,23:57.6,9.25,5
41,14620970,43071450,N0742627,1,NULL,0,0,0,0,1,2,,1446,1,1,0,23:57.6,23:57.6,3.25,5
42,14620969,48192246,N1004559,1,NULL,0,0,4,0,0,1,,0,1,2,0,23:57.6,23:57.6,12,5
43,14620956,51733226,LEX63003,2300,NULL,0,0,0,0,1,1,,996,0,1,0,23:57.6,23:57.6,1.5,5
44,14620950,43231334,0000MB23,927,NULL,0,0,0,0,1,3,,1046,0,1,0,23:57.6,23:57.6,4.5,5
45,14620942,51893517,N0691030,1,NULL,0,0,0,0,1,1,,0,1,1,0,23:57.6,23:57.6,1.5,5
46,14620938,51371540,MOPS0168,7300,NULL,0,0,0,0,1,1,,516,0,1,0,23:57.6,23:57.6,1.5,5
47,14620935,49411819,N0228522,1,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,1,,2030,0,1,0,23:57.6,23:57.6,1.5,5
48,14620931,45668156,000MB532,927,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,1,,2730,1,1,1,23:57.6,23:57.6,3,5
49,14620925,47325117,000MB158,927,NULL,0,0,0,0,1,2,,1487,1,1,0,23:57.6,23:57.6,3.25,5
50,14620920,48961463,000MB250,927,NULL,0,0,1,0,0,2,,450,1,1,0,23:57.6,23:57.6,2.5,5
51,14620916,42621636,N0191640,1,NULL,0,0,0,0,1,1,,1342,0,1,1,23:57.6,23:57.6,3,5
52,14620911,6001704067,PORS0248,2600,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,10,,3092,1,1,0,23:57.6,23:57.6,16.25,4
53,14620887,39517066,N1004598,1,NULL,0,0,0,0,1,4,,2706,1,1,0,23:57.6,23:57.6,10.25,5
54,14620886,52122896,N0691035,1,NULL,0,0,0,1,0,1,,50,1,1,0,23:57.6,23:57.6,1.375,5
55,14620880,52885123,00S35267,105,NULL,0,0,0,0,1,1,,903,0,1,0,23:57.6,23:57.6,1.5,5
56,14620871,40847887,000MB471,927,NULL,0,0,0,0,1,4,,1986,0,1,0,23:57.6,23:57.6,10.25,5
57,14620866,47159869,000MB273,927,NULL,0,0,0,0,1,4,,2709,1,1,0,23:57.6,23:57.6,12.25,5
58,14620859,54252680,N0842554,1,NULL,0,0,0,0,1,1,,0,1,1,0,23:57.6,23:57.6,1.5,5
59,14620849,48985082,N0141684,1,NULL,0,0,0,1,0,2,,150,0,1,0,23:57.6,23:57.6,2.375,5
60,14620830,49149241,000MB349,927,NULL,0,0,0,0,1,1,,1557,0,1,0,23:57.6,23:57.6,1.5,5
61,14620823,50496188,N0691026,1,NULL,0,0,0,1,0,1,,150,1,1,0,23:57.6,23:57.6,1.375,5
62,14620809,41872445,N0491543,1,NULL,0,0,0,1,0,5,,50,0,1,0,23:57.6,23:57.6,9.125,5
63,14620807,54191254,000MB403,927,NULL,0,0,1,0,0,1,,250,0,1,0,23:57.6,23:57.6,1.5,5
64,14620799,38892411,00S24953,192,photo-inspection;video-inspection;;supervisor-approval,1,0,16,0,0,3,,4000,0,4,1,23:57.6,23:57.6,224,1
65,14620727,49761763,N0742626,1,NULL,0,0,0,0,4,1,,3521,1,2,0,23:57.6,23:57.6,18,4
66,14620719,38285388,N0742626,1,NULL,0,0,0,0,1,1,,1075,1,1,0,23:57.6,23:57.6,1.5,5
67,14620701,6003222258,PORS0925,2600,NULL,0,0,1,0,0,1,,300,1,1,0,23:57.6,23:57.6,1.5,5
68,14620686,47438444,0FD20313,1500,NULL,0,0,0,0,1,2,,679,0,1,0,23:57.6,23:57.6,2.5,5
69,14620656,51030014,000MB614,927,NULL,0,0,0,0,1,2,,1976,0,1,0,23:57.6,23:57.6,2.5,5
70,14620652,49653608,0FD02890,1500,NULL,0,0,0,0,1,1,,1067,1,1,0,23:57.6,23:57.6,1.5,5
71,14620638,6003254626,AU425A14,3100,photo-inspection;;random-supervisor-approval,1,0,0,0,4,1,,4338,1,2,1,23:57.6,23:57.6,36,2
72,14620636,6002790458,G2862811,9000,NULL,0,0,0,0,1,1,,1922,1,1,0,23:57.6,23:57.6,1.5,5
73,14620634,53286517,0FD10093,1500,NULL,0,0,0,0,1,1,,1287,1,1,0,23:57.6,23:57.6,1.5,5
74,14620618,6002869310,G5100711,9000,NULL,0,0,0,0,1,2,,2831,1,1,0,23:57.6,23:57.6,2.5,5
75,14620605,35470548,B4211111,333,NULL,0,0,0,0,1,4,,1621,1,1,0,23:57.6,23:57.6,12.25,5
76,14620593,49284929,000MB330,927,NULL,0,0,1,0,0,2,,300,1,1,0,23:57.6,23:57.6,2.5,5
77,14620580,6002805042,PORS0348,2600,NULL,0,0,4,0,0,2,,1000,0,2,0,23:57.6,23:57.6,20,3
78,14620574,49435612,N0591016,1,NULL,0,0,4,0,0,1,,1680,0,2,0,23:57.6,23:57.6,12,5
79,14620572,39358855,000MB233,927,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,8,,3664,1,1,0,23:57.6,23:57.6,16.25,4
80,14620566,6003271201,PORS1567,2600,NULL,0,0,0,0,1,1,,2410,1,1,0,23:57.6,23:57.6,1.5,5
81,14620564,50173798,000MB203,927,NULL,0,0,0,0,4,1,,10985,1,2,0,23:57.6,23:57.6,18,4
82,14620558,47983910,000MB596,927,photo-inspection;video-inspection;;supervisor-approval,1,0,16,0,0,3,,0,1,4,1,23:57.6,23:57.6,168,1
83,14620553,46507194,N0842684,1,NULL,0,0,0,0,4,2,,3585,0,2,0,23:57.6,23:57.6,26,3
84,14620548,54436809,N0191622,1,NULL,0,0,0,0,1,1,,4182,1,1,1,23:57.6,23:57.6,3,5
85,14620547,51624610,000MB138,927,NULL,0,2,0,0,2,1,,5500,1,2,0,23:57.6,23:57.6,20,3
86,14620528,53364892,000MB614,927,NULL,0,0,0,0,1,1,,2985,1,1,0,23:57.6,23:57.6,1.5,5
87,14620522,44758230,000MB417,927,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,4,3,,10804,1,2,0,23:57.6,23:57.6,72,1
88,14620516,52274695,N0591500,1,NULL,0,0,0,0,4,2,,3069,1,2,0,23:57.6,23:57.6,26,3
89,14620508,46055747,000MB387,927,NULL,0,0,0,0,1,2,,4269,1,1,0,23:57.6,23:57.6,3.25,5
90,14620496,6002680402,PORS0564,2600,random-photo-inspection;random-supervisor-approval,1,2,0,0,2,2,,19480,1,2,0,23:57.6,23:57.6,28,3
91,14620491,49030704,N0591016,1,NULL,0,0,1,0,0,3,,250,1,1,0,23:57.6,23:57.6,5.25,5
92,14620471,45095137,0FR10093,751,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,16,2,,0,0,4,0,23:57.6,23:57.6,100,1
93,14620464,39882425,N0228518,1,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,3,,1598,0,1,0,23:57.6,23:57.6,4.5,5
94,14620463,44570350,0000MB45,927,photo-inspection;;random-supervisor-approval,1,0,0,0,4,3,,8529,1,2,0,23:57.6,23:57.6,56,2
95,14620461,40188525,0000MB01,927,NULL,0,0,0,0,1,6,,2373,1,1,0,23:57.6,23:57.6,16.25,4
96,14620458,54219450,0FD07208,1500,NULL,0,0,0,0,1,1,,1112,1,1,0,23:57.6,23:57.6,1.5,5
97,14620444,47145530,0FD03096,1500,NULL,0,0,0,0,1,5,,978,1,1,0,23:57.6,23:57.6,8.5,5
98,14620430,50168587,0000MB69,927,photo-inspection;;random-supervisor-approval,1,0,4,0,0,3,,960,0,2,0,23:57.6,23:57.6,36,2
99,14620418,38804661,0LD10110,730,NULL,0,0,0,0,1,1,,1334,0,1,0,23:57.6,23:57.6,1.5,5
100,14620417,46996840,N0304611,1,photo-inspection;;random-supervisor-approval,1,0,16,0,0,1,,2240,1,4,0,23:57.6,23:57.6,36,2
101,14620412,47892660,000MB462,927,NULL,0,0,0,0,1,1,,2843,1,1,0,23:57.6,23:57.6,1.5,5
102,14620400,54407323,0FD00402,1500,NULL,0,0,0,0,1,1,,1026,1,1,0,23:57.6,23:57.6,1.5,5
103,14620392,31580960,B3214611,333,photo-inspection;;random-supervisor-approval,1,0,16,0,0,2,,4800,1,4,0,23:57.6,23:57.6,52,2
104,14620383,44038110,N1004598,1,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,4,4,,10604,1,2,0,23:57.6,23:57.6,136,1
105,14620381,46152448,00S25761,817,NULL,0,0,0,0,1,3,,1508,1,1,0,23:57.6,23:57.6,8.25,5
106,14620376,54181786,N0413564,1,NULL,0,0,0,0,1,2,,2224,1,1,0,23:57.6,23:57.6,2.5,5
107,14620375,45516963,0FD02650,1500,NULL,0,0,0,0,1,1,,0,1,1,0,23:57.6,23:57.6,1.5,5
108,14620374,51777647,N0191620,1,NULL,0,0,0,0,1,1,,1226,0,1,0,23:57.6,23:57.6,1.5,5
109,14620353,50159100,N0591017,1,NULL,0,0,0,0,1,2,,1379,1,1,0,23:57.6,23:57.6,2.5,5
110,14620340,54188294,00SG2089,105,NULL,0,0,0,0,1,1,,1181,1,1,0,23:57.6,23:57.6,1.5,5
111,14620336,51530715,0FD04091,1500,NULL,0,0,0,0,1,1,,705,1,1,0,23:57.6,23:57.6,1.5,5
112,14620328,52407420,N0842554,1,NULL,0,0,0,0,1,1,,1578,0,1,0,23:57.6,23:57.6,1.5,5
113,14620321,50849270,000MB612,927,NULL,0,0,1,0,0,1,,250,1,1,0,23:57.6,23:57.6,1.5,5
114,14620311,53466317,0FR20112,751,NULL,0,0,0,0,1,1,,501,0,1,0,23:57.6,23:57.6,1.5,5
115,14620305,41028337,0000MB37,927,photo-inspection;;random-supervisor-approval,1,0,6,0,3,2,,6929,0,3,0,23:57.6,23:57.6,33,2
116,14620303,44039543,N1004574,1,NULL,0,0,0,0,1,1,,1536,1,1,0,23:57.6,23:57.6,1.5,5
117,14620300,49854761,TOY18038,2300,NULL,0,0,0,0,1,1,,1319,1,1,0,23:57.6,23:57.6,1.5,5
118,14620296,42248589,N0591015,1,NULL,0,0,0,0,1,1,,1490,1,1,0,23:57.6,23:57.6,1.5,5
119,14620293,50645607,0FD11820,1500,NULL,0,0,0,0,1,1,,2204,1,1,1,23:57.6,23:57.6,3,5
120,14620244,6002154924,PORS0248,2600,photo-inspection;;random-supervisor-approval,1,0,9,0,0,3,,0,1,3,0,23:57.6,23:57.6,66,2
121,14620231,48797666,LEX60905,2300,NULL,0,0,0,0,1,1,,942,0,1,0,23:57.6,23:57.6,1.5,5
122,14620203,38205270,0FD03096,1500,NULL,0,0,0,0,1,1,,2084,0,1,0,23:57.6,23:57.6,1.5,5
123,14620201,54524219,00STR337,105,NULL,0,0,0,0,1,1,,1638,1,1,0,23:57.6,23:57.6,1.5,5
124,14620192,6002967830,AU405A39,3100,NULL,0,0,0,0,1,2,,1537,1,1,0,23:57.6,23:57.6,2.5,5
125,14620182,52816755,0000MB15,927,NULL,0,0,0,0,1,1,,1444,1,1,0,23:57.6,23:57.6,1.5,5
126,14620173,6003282251,VW422104,3000,NULL,0,0,0,1,0,1,,155,1,1,0,23:57.6,23:57.6,1.375,5
127,14620161,41391335,0FD10931,1500,NULL,0,0,0,0,1,1,,1816,0,1,0,23:57.6,23:57.6,1.5,5
128,14620158,45189853,N0691505,1,NULL,0,0,0,0,1,3,,2652,1,1,0,23:57.6,23:57.6,5.25,5
129,14620154,39903394,N0591500,1,photo-inspection;video-inspection;;supervisor-approval,1,0,0,0,4,4,,8539,1,2,0,23:57.6,23:57.6,88,1
130,14620152,54516168,N0591043,1,NULL,0,0,0,0,1,1,,3863,1,1,0,23:57.6,23:57.6,1.5,5
131,14620143,6003227086,G3627011,9000,random-photo-inspection;random-supervisor-approval,1,0,0,0,4,1,,7072,1,2,0,23:57.6,23:57.6,18,4
132,14620131,36580391,0FD05362,1500,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,5,,1686,1,1,0,23:57.6,23:57.6,10.25,5
133,14620130,6003202839,G9660311,9000,NULL,0,0,0,0,1,1,,1640,1,1,0,23:57.6,23:57.6,1.5,5
134,14620127,49955324,0000MB90,927,NULL,0,0,4,0,0,1,,1080,1,2,0,23:57.6,23:57.6,12,5
135,14620124,36795713,N0228518,1,NULL,0,0,0,0,1,5,,1819,1,1,0,23:57.6,23:57.6,9.25,5
136,14620123,38459236,0LD10108,730,photo-inspection;video-inspection;;supervisor-approval,1,8,0,0,8,4,,0,1,4,0,23:57.6,23:57.6,208,1
137,14620118,47788611,000MB195,927,random-photo-inspection;random-supervisor-approval,1,0,4,0,0,1,,0,0,2,0,23:57.6,23:57.6,12,5
138,14620114,44702903,000MB592,927,NULL,0,0,0,0,1,3,,1586,0,1,0,23:57.6,23:57.6,5.25,5
139,14620112,52388231,0FD07302,1500,NULL,0,0,0,1,0,1,,120,1,1,0,23:57.6,23:57.6,1.375,5
140,14620091,49981786,0FD06554,1500,NULL,0,0,0,0,1,1,,1395,0,1,0,23:57.6,23:57.6,1.5,5
141,14620081,52429360,INAP1006,1400,NULL,0,0,0,0,4,1,,2799,1,2,0,23:57.6,23:57.6,18,4
142,14620075,32000408,B2380511,333,NULL,0,0,0,0,1,4,,1329,1,1,0,23:57.6,23:57.6,9.25,5
143,14620069,53227934,N0591263,1,NULL,0,0,0,1,0,1,,50,1,1,0,23:57.6,23:57.6,1.375,5
144,14620059,50603932,000MB224,927,NULL,0,0,1,0,0,1,,300,0,1,0,23:57.6,23:57.6,1.5,5
145,14620051,52413688,NIS01150,2500,NULL,0,0,1,0,0,2,,0,0,1,0,23:57.6,23:57.6,2.5,5
146,14620046,46297160,N0191638,1,NULL,0,0,0,0,1,1,,1854,0,1,0,23:57.6,23:57.6,1.5,5
147,14620022,50997122,0FD04474,1500,random-photo-inspection;random-supervisor-approval,1,0,0,0,1,1,,1997,1,1,0,23:57.6,23:57.6,1.5,5
148,14620017,52513616,000MB457,927,photo-inspection;;random-supervisor-approval,1,0,0,0,4,1,,13077,1,2,1,23:57.6,23:57.6,36,2
149,14620011,49742548,000MB485,927,NULL,0,0,0,0,1,1,,1858,1,1,0,23:57.6,23:57.6,1.5,5
